Time,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°)
 14:23:18.568,eb:33:2e:f9:57:b5, 2085-97-50 04:69:01:672,0.569,-0.13,0.883,-5.981,196.411,43.274,1.269,-11.541,-124.942
 14:23:18.568,eb:33:2e:f9:57:b5, 2085-97-175 03:205:00:1871,0.468,0.237,0.523,4.333,-59.753,-33.386,1.274,-11.118,-124.915
 14:23:18.625,eb:33:2e:f9:57:b5, 2085-97-82 03:154:255:2430,0.447,0.002,1.162,-6.104,14.893,-30.09,1.401,-11.569,-125.305
 14:23:18.625,eb:33:2e:f9:57:b5, 2085-97-247 02:201:00:1873,0.214,0.073,1.021,-13.672,128.235,-5.005,1.335,-10.662,-125.442
 14:23:18.625,eb:33:2e:f9:57:b5, 2085-97-137 01:88:00:1614,0.161,0.019,0.873,-13.977,118.896,-0.671,1.225,-9.388,-125.491
 14:23:18.625,eb:33:2e:f9:57:b5, 2085-97-71 01:225:255:1669,0.264,0.011,0.774,-5.554,37.903,-1.465,1.137,-8.619,-125.502
 14:23:18.627,eb:33:2e:f9:57:b5, 2085-97-55 03:130:00:1808,0.459,0.029,0.838,4.333,-30.029,-8.179,1.176,-8.641,-125.541
 14:23:18.627,eb:33:2e:f9:57:b5, 2085-97-47 03:249:255:2248,0.301,0.054,0.989,2.441,-31.25,-20.508,1.258,-9.058,-125.717
 14:23:18.627,eb:33:2e:f9:57:b5, 2085-97-237 01:211:255:1979,0.194,-0.034,1.094,-4.272,64.087,2.197,1.291,-8.855,-125.826
 14:23:18.627,eb:33:2e:f9:57:b5, 2085-97-213 01:52:00:1597,0.278,-0.014,0.843,-0.061,52.368,10.62,1.241,-8.152,-125.728
 14:23:18.627,eb:33:2e:f9:57:b5, 2085-97-241 02:57:00:1855,0.438,0.034,0.813,7.507,-29.358,-2.991,1.313,-8.113,-125.706
 14:23:18.628,eb:33:2e:f9:57:b5, 2085-97-184 03:46:00:2220,0.478,0.04,1.002,5.981,-22.949,-4.7,1.401,-8.47,-125.755
 14:23:18.628,eb:33:2e:f9:57:b5, 2085-97-74 03:242:255:2263,0.396,0.033,1.099,0.854,60.73,5.249,1.456,-8.267,-125.75
 14:23:18.629,eb:33:2e:f9:57:b5, 2085-97-25 03:60:00:2001,0.374,0.014,1.029,1.526,117.798,10.376,1.445,-7.278,-125.645
 14:23:18.712,eb:33:2e:f9:57:b5, 2085-97-254 02:13:00:2105,0.397,0.017,0.989,5.981,106.262,6.775,1.494,-6.141,-125.557
 14:23:18.712,eb:33:2e:f9:57:b5, 2085-97-55 03:224:255:2382,0.412,0.017,1.089,13.062,93.811,3.723,1.582,-5.164,-125.497
 14:23:18.712,eb:33:2e:f9:57:b5, 2085-97-111 03:88:00:2535,0.419,-0.009,1.177,24.841,99.365,2.747,1.796,-4.208,-125.458
 14:23:18.712,eb:33:2e:f9:57:b5, 2085-97-174 02:222:255:2750,0.255,-0.003,1.295,42.053,91.187,-8.484,2.131,-3.263,-125.486
 14:23:18.772,eb:33:2e:f9:57:b5, 2085-97-26 02:231:255:2359,0.19,-0.05,1.308,58.044,108.826,-8.118,2.67,-2.252,-125.563
 14:23:18.772,eb:33:2e:f9:57:b5, 2085-97-146 01:110:00:1997,0.129,-0.02,1.091,83.923,35.645,-23.315,3.411,-1.45,-125.684
 14:23:18.772,eb:33:2e:f9:57:b5, 2085-97-34 01:138:00:1837,0.139,0.03,0.935,82.153,2.991,-29.236,4.307,-1.368,-125.986
 14:23:18.772,eb:33:2e:f9:57:b5, 2085-97-25 01:103:00:1911,0.129,0.06,0.913,78.247,-2.991,-27.71,5.125,-1.318,-126.26
 14:23:18.774,eb:33:2e:f9:57:b5, 2085-97-46 01:123:00:1923,0.177,0.039,0.946,80.566,-28.32,-29.297,5.977,-1.489,-126.568
 14:23:18.774,eb:33:2e:f9:57:b5, 2085-97-141 01:206:00:1877,0.219,0.088,0.924,79.895,-36.194,-28.381,6.812,-1.802,-126.887
 14:23:18.774,eb:33:2e:f9:57:b5, 2085-97-14 02:35:01:1889,0.28,0.117,0.921,78.125,-34.241,-28.259,7.657,-2.126,-127.205
 14:23:18.774,eb:33:2e:f9:57:b5, 2085-97-71 02:64:01:1971,0.295,0.155,0.935,76.538,-36.133,-32.288,8.47,-2.45,-127.551
 14:23:18.776,eb:33:2e:f9:57:b5, 2085-97-132 02:87:01:2016,0.333,0.152,0.978,74.097,-22.827,-32.898,9.294,-2.708,-127.919
 14:23:18.776,eb:33:2e:f9:57:b5, 2085-97-189 02:162:01:1987,0.332,0.189,0.978,71.838,-8.179,-34.058,10.063,-2.802,-128.271
 14:23:18.776,eb:33:2e:f9:57:b5, 2085-97-132 02:173:01:1934,0.303,0.207,0.962,68.848,11.414,-36.255,10.833,-2.741,-128.622
 14:23:18.776,eb:33:2e:f9:57:b5, 2085-97-106 02:233:01:1851,0.307,0.219,0.925,65.369,29.968,-37.415,11.541,-2.45,-128.941
 14:23:18.863,eb:33:2e:f9:57:b5, 2085-97-136 02:44:02:1844,0.329,0.259,0.894,60.608,37.903,-42.114,12.233,-2.049,-129.276
 14:23:18.863,eb:33:2e:f9:57:b5, 2085-97-198 02:49:02:1998,0.349,0.277,0.932,55.298,49.133,-47.18,12.843,-1.527,-129.622
 14:23:18.863,eb:33:2e:f9:57:b5, 2085-97-224 02:18:02:2207,0.345,0.253,1.036,53.406,63.293,-52.429,13.442,-0.884,-130.001
 14:23:18.863,eb:33:2e:f9:57:b5, 2085-97-122 02:03:02:2214,0.235,0.257,1.094,52.917,97.839,-54.565,14.008,0.011,-130.353
 14:23:18.865,eb:33:2e:f9:57:b5, 2085-97-77 01:162:01:2133,0.071,0.228,1.071,50.354,148.865,-48.462,14.557,1.351,-130.573
 14:23:18.865,eb:33:2e:f9:57:b5, 2085-97-251 255:247:00:2073,-0.063,0.158,1.024,51.819,167.847,-39.612,15.068,3.043,-130.605
 14:23:18.865,eb:33:2e:f9:57:b5, 2085-97-55 255:197:00:2079,-0.11,0.1,1.012,59.875,147.156,-31.372,15.65,4.658,-130.562
 14:23:18.865,eb:33:2e:f9:57:b5, 2085-97-27 255:202:00:2145,-0.11,0.097,1.028,74.219,98.267,-24.597,16.331,5.889,-130.507
 14:23:18.893,eb:33:2e:f9:57:b5, 2085-97-29 255:196:00:2256,-0.108,0.101,1.07,87.646,64.392,-17.883,17.172,6.685,-130.501
 14:23:18.893,eb:33:2e:f9:57:b5, 2085-97-101 255:219:00:2412,-0.021,0.094,1.143,103.027,45.41,-10.132,18.133,7.24,-130.468
 14:23:18.893,eb:33:2e:f9:57:b5, 2085-97-127 00:127:01:2575,0.148,0.134,1.217,124.329,13.184,-8.972,19.297,7.531,-130.463
 14:23:18.893,eb:33:2e:f9:57:b5, 2085-97-225 01:03:02:2889,0.289,0.219,1.326,146.973,-10.986,-15.381,20.66,7.548,-130.578
 14:23:18.983,eb:33:2e:f9:57:b5, 2085-97-198 02:250:01:3298,0.392,0.239,1.522,169.067,5.554,-22.217,22.264,7.553,-130.776
 14:23:18.983,eb:33:2e:f9:57:b5, 2085-97-130 03:243:01:3464,0.461,0.23,1.67,194.763,42.175,-27.893,24.077,7.883,-130.902
 14:23:18.983,eb:33:2e:f9:57:b5, 2085-97-207 03:224:01:3504,0.488,0.242,1.707,223.633,79.041,-36.804,26.202,8.58,-130.946
 14:23:18.983,eb:33:2e:f9:57:b5, 2085-97-18 04:151:01:3649,0.554,0.212,1.741,257.568,102.966,-49.377,28.625,9.619,-130.897
 14:23:19.015,eb:33:2e:f9:57:b5, 2085-97-210 04:104:01:3782,0.665,0.183,1.808,300.232,107.422,-67.383,31.443,10.816,-130.902
 14:23:19.015,eb:33:2e:f9:57:b5, 2085-97-188 05:251:00:4271,0.711,0.16,1.95,353.821,93.079,-94.788,34.711,12.123,-131.023
 14:23:19.015,eb:33:2e:f9:57:b5, 2085-97-89 05:71:00:4802,0.575,0.083,2.223,418.335,84.595,-127.197,38.551,13.453,-131.462
 14:23:19.015,eb:33:2e:f9:57:b5, 2085-113-58 00:192:229:-7200,0.332,-0.037,2.421,489.868,79.834,-144.897,43.017,15.002,-131.968
 14:23:19.042,eb:33:2e:f9:57:b5, 2085-97-64 01:139:05:6353,0.147,0.225,2.75,520.63,52.246,-143.738,45.494,15.743,-132.275
 14:23:19.042,eb:33:2e:f9:57:b5, 2085-97-17 01:63:12:6972,0.188,1.098,3.272,563.293,-42.664,-129.15,50.773,16.716,-133.253
 14:23:19.042,eb:33:2e:f9:57:b5, 2085-97-101 01:68:13:6703,0.273,1.695,3.438,574.158,-60.242,-134.521,56.19,17.419,-134.456
 14:23:19.042,eb:33:2e:f9:57:b5, 2085-97-102 03:147:10:5650,0.578,1.568,3.044,586.548,-73.73,-165.283,61.683,18.358,-135.813
 14:23:19.102,eb:33:2e:f9:57:b5, 2085-97-245 05:164:08:6205,1.079,0.848,2.668,565.125,-220.093,-211.243,66.907,19.44,-138.054
 14:23:19.102,eb:33:2e:f9:57:b5, 2085-97-156 11:143:08:8135,1.921,0.781,3.521,489.563,-341.003,-235.901,71.054,20.424,-141.812
 14:23:19.102,eb:33:2e:f9:57:b5, 2085-97-111 16:198:249:7808,1.891,0.223,4.237,434.448,-213.501,-267.456,74.537,21.951,-145.53
 14:23:19.102,eb:33:2e:f9:57:b5, 2085-97-96 09:00:240:1790,0.971,-1.484,2.489,318.481,223.022,-166.687,78.245,24.082,-145.926
 14:23:19.105,eb:33:2e:f9:57:b5, 2085-97-28 07:152:246:-1663,1.333,-1.784,-0.705,76.538,462.097,-19.043,81.661,25.576,-141.768
 14:23:19.105,eb:33:2e:f9:57:b5, 2085-97-127 00:132:250:-239,0.068,-2.715,-0.633,83.74,162.354,-80.994,82.925,26.79,-138.576
 14:23:19.105,eb:33:2e:f9:57:b5, 2085-97-216 04:99:251:-573,0.45,-0.472,-0.164,-141.602,89.844,-45.654,83.518,27.801,-136.758
 14:23:19.105,eb:33:2e:f9:57:b5, 2085-97-112 05:147:236:1437,0.502,-2.109,0.563,-255.493,-195.801,-30.273,80.848,28.109,-137.686
 14:23:19.223,eb:33:2e:f9:57:b5, 2085-97-226 04:44:244:1460,0.833,-2.218,0.804,-276.978,-149.658,42.297,77.393,27.664,-139.719
 14:23:19.223,eb:33:2e:f9:57:b5, 2085-97-36 08:199:248:2111,1.045,-1.073,0.772,-357.483,-124.939,63.538,73.713,26.746,-140.784
 14:23:19.223,eb:33:2e:f9:57:b5, 2085-97-88 07:51:250:2313,0.768,-0.803,1.201,-379.395,-95.886,62.561,69.587,25.763,-141.801
 14:23:19.223,eb:33:2e:f9:57:b5, 2085-97-124 05:164:250:821,0.654,-0.692,0.817,-397.461,64.026,83.618,65.775,25.049,-141.498
 14:23:19.223,eb:33:2e:f9:57:b5, 2085-97-71 05:79:251:-278,0.686,-0.635,0.053,-385.071,3.845,63.354,62.161,24.609,-140.57
 14:23:19.223,eb:33:2e:f9:57:b5, 2085-97-202 05:53:251:-111,0.766,-0.566,-0.158,-369.263,-186.707,27.588,58.156,23.681,-141.262
 14:23:19.223,eb:33:2e:f9:57:b5, 2085-97-132 06:66:250:584,0.849,-0.658,0.11,-368.652,-278.87,20.142,53.822,22.072,-143.245
 14:23:19.223,eb:33:2e:f9:57:b5, 2085-97-229 06:205:249:1120,0.843,-0.757,0.43,-379.883,-260.62,35.645,49.477,20.089,-145.261
 14:23:19.226,eb:33:2e:f9:57:b5, 2085-97-254 05:166:249:1719,0.603,-0.771,0.674,-390.32,-228.821,52.917,45.225,18.089,-146.7
 14:23:19.226,eb:33:2e:f9:57:b5, 2085-97-232 03:171:249:2310,0.5,-0.812,1.007,-391.235,-196.228,78.613,41.083,16.046,-147.64
 14:23:19.226,eb:33:2e:f9:57:b5, 2085-97-162 04:237:250:2332,0.669,-0.725,1.151,-376.221,-208.557,100.403,37.15,13.931,-148.079
 14:23:19.226,eb:33:2e:f9:57:b5, 2085-97-236 05:214:251:2551,0.769,-0.569,1.175,-361.572,-237.976,117.188,33.404,11.382,-148.469
 14:23:19.282,eb:33:2e:f9:57:b5, 2085-97-65 06:155:252:2636,0.805,-0.482,1.297,-355.408,-178.345,143.188,29.828,8.91,-148.365
 14:23:19.282,eb:33:2e:f9:57:b5, 2085-97-224 06:214:253:2530,0.925,-0.352,1.249,-344.971,-141.968,158.813,26.351,6.833,-147.684
 14:23:19.282,eb:33:2e:f9:57:b5, 2085-97-228 07:162:254:2706,1.042,-0.204,1.263,-328.552,-173.279,160.095,23.016,4.763,-146.805
 14:23:19.282,eb:33:2e:f9:57:b5, 2085-97-163 08:153:254:2973,1.1,-0.164,1.394,-315.002,-200.256,165.222,19.786,2.379,-145.942
 14:23:19.433,eb:33:2e:f9:57:b5, 2085-97-237 08:106:254:3223,1.137,-0.192,1.506,-309.021,-203.491,178.711,16.617,-0.06,-144.855
 14:23:19.433,eb:33:2e:f9:57:b5, 2085-97-80 09:42:255:3653,1.193,-0.177,1.667,-303.101,-225.342,192.505,13.414,-2.615,-143.547
 14:23:19.433,eb:33:2e:f9:57:b5, 2085-97-217 09:201:01:4233,1.264,0.03,1.919,-291.504,-246.826,204.102,10.228,-5.328,-141.993
 14:23:19.433,eb:33:2e:f9:57:b5, 2085-97-84 10:04:05:4962,1.3,0.426,2.237,-274.353,-244.446,211.243,7.042,-8.086,-140.213
 14:23:19.433,eb:33:2e:f9:57:b5, 2085-113-58 00:111:220:-3930,1.288,0.813,2.612,-244.69,-243.164,210.205,3.988,-10.662,-138.219
 14:23:19.522,eb:33:2e:f9:57:b5, 2085-97-17 10:255:08:5970,1.227,0.979,2.786,-226.257,-244.995,208.252,2.521,-11.959,-137.181
 14:23:19.522,eb:33:2e:f9:57:b5, 2085-97-135 09:07:11:6129,1.151,1.255,2.985,-195.74,-231.323,207.581,-0.198,-14.354,-134.995
 14:23:19.522,eb:33:2e:f9:57:b5, 2085-97-221 08:224:12:5910,1.067,1.489,2.951,-187.622,-188.965,213.684,-2.895,-16.392,-132.66
 14:23:19.522,eb:33:2e:f9:57:b5, 2085-97-95 08:18:16:5629,1.023,1.775,2.805,-191.528,-136.719,218.689,-5.685,-17.765,-130.182
 14:23:19.524,eb:33:2e:f9:57:b5, 2085-97-197 07:127:20:5599,0.871,2.285,2.732,-191.406,-121.643,213.989,-8.58,-18.721,-127.667
 14:23:19.524,eb:33:2e:f9:57:b5, 2085-97-190 05:249:23:5361,0.472,2.803,2.71,-185.303,-117.554,203.491,-11.437,-19.512,-125.189
 14:23:19.524,eb:33:2e:f9:57:b5, 2085-97-224 01:03:26:4556,-0.015,3.16,2.416,-178.589,-63.904,195.129,-14.227,-19.968,-122.838
 14:23:19.524,eb:33:2e:f9:57:b5, 2085-97-19 254:60:27:3918,-0.415,3.331,2.051,-161.194,-12.878,183.716,-16.776,-19.731,-120.756
 14:23:19.642,eb:33:2e:f9:57:b5, 2085-97-172 251:125:28:3703,-0.647,3.481,1.834,-123.169,-26.184,157.104,-18.924,-19.336,-118.954
 14:23:19.642,eb:33:2e:f9:57:b5, 2085-97-27 250:20:30:3635,-0.808,3.649,1.8,-78.491,-66.895,120.422,-20.539,-19.336,-117.367
 14:23:19.642,eb:33:2e:f9:57:b5, 2085-97-227 248:126:32:3388,-0.988,3.906,1.723,-49.622,-24.109,90.21,-21.643,-19.435,-116.12
 14:23:19.642,eb:33:2e:f9:57:b5, 2085-97-121 247:11:34:3045,-1.108,4.191,1.575,-36.865,63.416,56.03,-22.313,-18.935,-115.51
 14:23:19.647,eb:33:2e:f9:57:b5, 2085-97-09 247:134:32:2761,-1.11,4.222,1.401,-17.883,101.685,4.7,-22.538,-17.996,-115.626
 14:23:19.647,eb:33:2e:f9:57:b5, 2085-97-114 247:72:28:2884,-0.926,3.821,1.356,18.25,58.044,-53.223,-22.297,-17.353,-116.268
 14:23:19.647,eb:33:2e:f9:57:b5, 2085-97-194 236:52:248:17612,1.908,3.162,1.428,61.401,-40.283,-189.331,-21.522,-17.512,-117.252
 14:23:19.647,eb:33:2e:f9:57:b5, 2085-97-164 07:06:245:5339,1.759,3.575,3.129,241.821,-101.074,-325.745,-17.781,-21.616,-118.922
 14:23:19.648,eb:33:2e:f9:57:b5, 2085-97-177 07:173:247:-359,-0.524,-0.4,0.555,162.415,748.962,-121.277,-14.37,-18.292,-122.162
 14:23:19.648,eb:33:2e:f9:57:b5, 2085-97-157 253:234:240:-1959,-0.185,-2.396,0.057,277.466,805.115,39.612,-11.442,-10.206,-124.695
 14:23:19.648,eb:33:2e:f9:57:b5, 2085-97-134 00:145:03:4324,-0.063,-1.142,-0.01,449.707,-150.574,-111.389,-7.46,-7.064,-125.744
 14:23:19.648,eb:33:2e:f9:57:b5, 2085-97-155 255:164:07:7336,0.189,1.286,3.326,381.104,-373.779,-118.408,-2.834,-11.343,-126.65
 14:23:19.651,eb:33:2e:f9:57:b5, 2085-97-234 02:111:11:3223,0.257,0.722,2.588,181.458,44.739,114.075,-0.132,-12.552,-126.469
 14:23:19.652,eb:33:2e:f9:57:b5, 2085-97-59 07:91:05:728,0.721,0.938,1.058,9.949,103.394,38.757,0.242,-11.459,-125.513
 14:23:19.652,eb:33:2e:f9:57:b5, 2085-97-16 03:92:00:2531,0.287,0.272,0.712,5.859,-113.403,-58.594,0.434,-11.942,-125.711
 14:23:19.652,eb:33:2e:f9:57:b5, 2085-97-83 02:153:255:2161,0.275,-0.075,1.318,-7.263,85.571,9.46,0.483,-12.068,-125.98
 14:23:19.652,eb:33:2e:f9:57:b5, 2085-97-150 02:243:00:1347,0.312,0.007,0.817,-5.493,124.451,36.194,0.352,-10.739,-125.678
 14:23:19.652,eb:33:2e:f9:57:b5, 2085-97-252 02:181:00:1526,0.49,0.125,0.675,2.136,-11.292,-1.282,0.302,-10.228,-125.519
 14:23:19.653,eb:33:2e:f9:57:b5, 2085-97-38 04:114:00:2128,0.509,0.087,0.87,3.357,-70.679,-21.362,0.406,-10.811,-125.656
 14:23:19.653,eb:33:2e:f9:57:b5, 2085-97-216 03:68:00:2167,0.369,0.031,1.108,-6.165,22.339,-15.808,0.445,-11.074,-125.854
 14:23:19.707,eb:33:2e:f9:57:b5, 2085-97-23 02:188:255:1891,0.323,-0.006,1.002,-11.169,88.623,-12.451,0.412,-10.437,-126.019
 14:23:19.707,eb:33:2e:f9:57:b5, 2085-97-182 02:250:255:1908,0.34,-0.016,0.953,7.263,0.488,6.897,0.626,-9.904,-126.288
 14:23:19.707,eb:33:2e:f9:57:b5, 2085-97-21 03:34:00:1883,0.416,-0.015,0.927,8.118,1.16,8.057,0.714,-9.904,-126.216
 14:23:19.708,eb:33:2e:f9:57:b5, 2085-97-107 03:30:00:2026,0.46,0.03,0.942,8.423,1.953,4.944,0.78,-9.899,-126.151
 14:23:19.708,eb:33:2e:f9:57:b5, 2085-97-157 03:08:00:2141,0.464,0.025,1.019,7.08,37.231,5.432,0.873,-9.728,-126.101
 14:23:19.708,eb:33:2e:f9:57:b5, 2085-97-143 03:54:00:2092,0.427,0.016,1.031,8.301,81.116,6.409,0.934,-9.102,-126.041
 14:23:19.708,eb:33:2e:f9:57:b5, 2085-97-122 03:31:00:2095,0.414,0.018,1.021,10.925,101.501,2.625,1.044,-8.168,-125.997
 14:23:19.708,eb:33:2e:f9:57:b5, 2085-97-02 03:13:00:2184,0.369,0.012,1.038,15.259,109.863,-0.854,1.181,-7.119,-126.002
 14:23:19.793,eb:33:2e:f9:57:b5, 2085-97-150 02:233:255:2231,0.337,0.019,1.058,22.766,115.906,-2.319,1.39,-5.982,-126.002
 14:23:19.793,eb:33:2e:f9:57:b5, 2085-97-89 02:27:00:2108,0.255,0.016,1.049,33.325,98.694,-7.874,1.692,-4.911,-126.052
 14:23:19.793,eb:33:2e:f9:57:b5, 2085-97-117 01:251:255:2083,0.093,0.018,0.998,32.043,106.14,-8.118,2.06,-3.917,-126.129
 14:23:19.793,eb:33:2e:f9:57:b5, 2085-97-224 00:150:255:2055,0.117,-0.025,1.048,34.912,114.929,-1.587,2.39,-2.785,-126.161
 14:23:19.793,eb:33:2e:f9:57:b5, 2085-97-14 01:225:255:1980,0.154,-0.061,1.035,63.354,21.423,-11.414,2.911,-2.071,-126.183
 14:23:19.793,eb:33:2e:f9:57:b5, 2085-97-145 01:151:00:1887,0.235,0.052,0.899,66.101,-26.367,-15.808,3.615,-2.236,-126.348
 14:23:19.793,eb:33:2e:f9:57:b5, 2085-97-235 01:92:00:2141,0.236,0.061,0.996,61.279,-26.428,-15.991,4.279,-2.483,-126.508
 14:23:19.793,eb:33:2e:f9:57:b5, 2085-97-211 01:149:00:2035,0.21,0.051,1.032,63.843,-21.484,-15.564,4.927,-2.73,-126.689
 14:23:19.854,eb:33:2e:f9:57:b5, 2085-97-178 01:184:00:1905,0.223,0.078,0.96,62.134,-11.963,-13.916,5.603,-2.878,-126.848
 14:23:19.854,eb:33:2e:f9:57:b5, 2085-97-01 02:247:00:1907,0.295,0.104,0.924,62.134,-31.86,-16.968,6.24,-3.076,-127.018
 14:23:19.854,eb:33:2e:f9:57:b5, 2085-97-140 02:255:00:2067,0.328,0.133,0.951,63.293,-53.894,-23.438,6.927,-3.521,-127.266
 14:23:19.854,eb:33:2e:f9:57:b5, 2085-97-156 02:250:00:2129,0.324,0.121,1.038,63.416,-42.419,-25.879,7.608,-4.01,-127.579
 14:23:19.883,eb:33:2e:f9:57:b5, 2085-97-122 02:27:01:2041,0.303,0.136,1.02,60.791,-7.263,-23.315,8.289,-4.219,-127.848
 14:23:19.883,eb:33:2e:f9:57:b5, 2085-97-119 02:61:01:2005,0.307,0.147,0.981,60.486,1.709,-24.231,8.926,-4.18,-128.079
 14:23:19.884,eb:33:2e:f9:57:b5, 2085-97-133 02:65:01:2061,0.338,0.154,0.99,63.416,-7.996,-29.785,9.613,-4.197,-128.359
 14:23:19.885,eb:33:2e:f9:57:b5, 2085-97-221 02:124:01:2082,0.373,0.17,1.011,66.04,-7.08,-33.752,10.311,-4.23,-128.688
 14:23:19.913,eb:33:2e:f9:57:b5, 2085-97-239 02:158:01:2128,0.351,0.203,1.029,66.284,8.362,-38.574,11.052,-4.186,-129.051
 14:23:19.913,eb:33:2e:f9:57:b5, 2085-97-174 02:147:01:2127,0.322,0.197,1.043,63.782,46.631,-39.734,11.744,-3.84,-129.391
 14:23:19.913,eb:33:2e:f9:57:b5, 2085-97-91 02:146:01:2104,0.274,0.204,1.024,63.416,75.562,-41.992,12.442,-3.148,-129.672
 14:23:19.913,eb:33:2e:f9:57:b5, 2085-97-251 01:133:01:2102,0.211,0.193,1.027,65.552,88.745,-44.495,13.118,-2.241,-129.924
 14:23:19.943,eb:33:2e:f9:57:b5, 2085-97-88 01:89:01:2060,0.125,0.179,1.018,66.711,103.027,-41.809,13.826,-1.225,-130.15
 14:23:19.943,eb:33:2e:f9:57:b5, 2085-97-190 00:47:01:2071,0.089,0.156,1.002,68.298,112.915,-33.813,14.507,-0.066,-130.265
 14:23:19.943,eb:33:2e:f9:57:b5, 2085-113-81 00:185:53:899,0.106,0.15,1.028,76.111,86.853,-29.114,15.255,0.983,-130.314
 14:23:19.943,eb:33:2e:f9:57:b5, 2085-97-255 00:97:01:2242,0.151,0.166,1.053,82.153,65.979,-29.785,15.656,1.379,-130.369
 14:23:20.092,eb:33:2e:f9:57:b5, 2085-97-96 01:117:01:2471,0.181,0.178,1.149,93.689,42.969,-29.663,16.551,1.945,-130.518
 14:23:20.092,eb:33:2e:f9:57:b5, 2085-97-104 01:67:01:2602,0.158,0.167,1.254,105.469,48.828,-26.123,17.578,2.433,-130.666
 14:23:20.092,eb:33:2e:f9:57:b5, 2085-97-40 01:59:01:2586,0.154,0.156,1.267,118.774,67.993,-19.714,18.704,3.071,-130.699
 14:23:20.092,eb:33:2e:f9:57:b5, 2085-97-149 01:125:01:2669,0.25,0.172,1.27,138,58.228,-19.348,20.012,3.746,-130.666
 14:23:20.094,eb:33:2e:f9:57:b5, 2085-97-113 02:188:01:2974,0.375,0.2,1.37,162.781,24.048,-28.381,21.528,4.18,-130.754
 14:23:20.094,eb:33:2e:f9:57:b5, 2085-97-107 03:205:01:3211,0.459,0.224,1.517,188.171,27.283,-38.025,23.313,4.493,-130.99
 14:23:20.094,eb:33:2e:f9:57:b5, 2085-97-185 03:190:01:3254,0.465,0.223,1.595,211.792,69.458,-44.556,25.323,5.109,-131.166
 14:23:20.094,eb:33:2e:f9:57:b5, 2085-97-192 03:180:01:3181,0.481,0.215,1.572,238.953,108.459,-51.819,27.603,6.141,-131.199
 14:23:20.096,eb:33:2e:f9:57:b5, 2085-97-73 04:178:01:3318,0.622,0.202,1.57,274.414,105.469,-67.993,30.179,7.405,-131.199
 14:23:20.096,eb:33:2e:f9:57:b5, 2085-97-191 05:206:01:3951,0.808,0.218,1.742,319.885,74.646,-96.375,33.168,8.58,-131.457
 14:23:20.096,eb:33:2e:f9:57:b5, 2085-97-217 06:85:01:4769,0.801,0.19,2.134,375.61,61.462,-130.371,36.612,9.745,-132.045
 14:23:20.096,eb:33:2e:f9:57:b5, 2085-97-90 05:172:01:5570,0.544,0.131,2.503,435.913,75.5,-153.992,40.627,11.151,-132.775
 14:23:20.123,eb:33:2e:f9:57:b5, 2085-97-246 03:74:07:6602,0.523,0.435,3.02,505.066,30.518,-159.363,45.286,12.64,-133.561
 14:23:20.123,eb:33:2e:f9:57:b5, 2085-97-122 03:137:13:6913,0.577,1.316,3.278,537.781,-17.944,-153.32,50.378,13.744,-134.648
 14:23:20.123,eb:33:2e:f9:57:b5, 2085-97-217 02:48:12:6404,0.394,1.646,3.258,548.279,-26.855,-182.068,55.596,14.919,-135.818
 14:23:20.123,eb:33:2e:f9:57:b5, 2085-97-214 03:123:10:5767,0.589,1.526,2.849,546.997,-17.151,-197.632,60.892,16.414,-136.934
 14:23:20.154,eb:33:2e:f9:57:b5, 2085-97-74 07:175:02:6598,1.151,0.841,3,508.118,-209.045,-243.774,65.66,17.869,-139.037
 14:23:20.154,eb:33:2e:f9:57:b5, 2085-97-52 13:184:06:7239,2.099,0.375,3.423,468.506,-228.699,-246.643,69.703,19.127,-142.476
 14:23:20.154,eb:33:2e:f9:57:b5, 2085-97-216 16:64:251:6422,1.837,0.142,3.547,408.813,-84.106,-255.493,73.389,21.017,-144.767
 14:23:20.154,eb:33:2e:f9:57:b5, 2085-97-63 11:175:243:1809,1.021,-1.172,2.338,321.289,186.646,-181.091,77.075,23.28,-144.717
 14:23:20.184,eb:33:2e:f9:57:b5, 2085-97-23 10:18:248:-1898,1.563,-1.843,-0.34,135.681,340.759,-54.016,80.321,25.021,-141.817
 14:23:20.184,eb:33:2e:f9:57:b5, 2085-97-219 255:196:245:-566,0.186,-2.277,-0.744,94.788,111.572,-140.564,81.59,26.521,-139.807
 14:23:20.184,eb:33:2e:f9:57:b5, 2085-97-144 03:50:252:-1197,0.47,-0.348,-0.451,-94.36,206.116,-66.101,82.881,27.806,-137.401
 14:23:20.184,eb:33:2e:f9:57:b5, 2085-97-64 05:46:238:1048,0.515,-1.688,0.133,-216.858,-220.398,-74.463,80.859,28.372,-137.785
 14:23:20.272,eb:33:2e:f9:57:b5, 2085-97-33 04:55:242:1644,0.609,-2.309,0.777,-226.196,-270.081,-7.263,77.344,28.235,-141.031
 14:23:20.272,eb:33:2e:f9:57:b5, 2085-97-70 06:69:247:1763,0.864,-1.329,0.78,-315.857,-117.493,63.477,73.883,27.4,-142.712
 14:23:20.272,eb:33:2e:f9:57:b5, 2085-97-167 06:124:249:2019,0.734,-0.959,0.979,-340.21,-124.146,67.2,70.159,26.378,-143.646
