Time,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°)
 15:41:04.677,eb:33:2e:f9:57:b5, 2085-97-216 01:172:255:2017,0.225,-0.04,0.979,0.61,1.099,5.31,-1.879,-12.085,111.341
 15:41:04.677,eb:33:2e:f9:57:b5, 2085-97-201 01:170:255:2006,0.221,-0.039,0.978,0.916,3.967,6.47,-1.884,-12.052,111.385
 15:41:04.677,eb:33:2e:f9:57:b5, 2085-97-187 01:168:255:2005,0.216,-0.044,0.983,1.404,6.409,7.507,-1.89,-11.997,111.522
 15:41:04.677,eb:33:2e:f9:57:b5, 2085-97-185 01:169:255:2009,0.216,-0.041,0.978,1.77,7.874,8.484,-1.884,-11.92,111.588
 15:41:04.706,eb:33:2e:f9:57:b5, 2085-97-190 01:173:255:2006,0.214,-0.042,0.979,2.197,9.583,9.521,-1.884,-11.832,111.742
 15:41:04.706,eb:33:2e:f9:57:b5, 2085-97-182 01:178:255:1999,0.215,-0.041,0.981,2.441,11.536,10.01,-1.879,-11.722,111.824
 15:41:04.707,eb:33:2e:f9:57:b5, 2085-97-185 01:186:255:2003,0.212,-0.036,0.978,2.502,11.902,9.888,-1.873,-11.602,111.984
 15:41:04.707,eb:33:2e:f9:57:b5, 2085-113-58 00:241:225:-2580,0.201,-0.034,0.977,2.319,13.245,9.766,-1.868,-11.47,112.066
 15:41:04.707,eb:33:2e:f9:57:b5, 2085-97-145 01:171:255:2000,0.197,-0.037,0.979,2.258,13.672,9.705,-1.868,-11.404,112.115
 15:41:04.767,eb:33:2e:f9:57:b5, 2085-97-138 01:156:255:2021,0.183,-0.044,0.979,2.625,12.817,9.277,-1.857,-11.266,112.269
 15:41:04.767,eb:33:2e:f9:57:b5, 2085-97-129 01:178:255:2002,0.185,-0.049,0.984,3.54,14.16,10.559,-1.846,-11.124,112.352
 15:41:04.767,eb:33:2e:f9:57:b5, 2085-97-117 01:175:255:2003,0.186,-0.035,0.981,3.54,12.939,9.949,-1.829,-10.986,112.516
 15:41:04.767,eb:33:2e:f9:57:b5, 2085-97-148 01:170:255:2016,0.201,-0.043,0.981,3.967,11.353,9.521,-1.807,-10.865,112.599
 15:41:04.795,eb:33:2e:f9:57:b5, 2085-97-139 01:189:255:2014,0.187,-0.036,0.987,4.15,13.611,9.705,-1.785,-10.739,112.753
 15:41:04.795,eb:33:2e:f9:57:b5, 2085-97-130 01:181:255:2009,0.196,-0.034,0.979,3.967,13.184,8.972,-1.758,-10.602,112.83
 15:41:04.795,eb:33:2e:f9:57:b5, 2085-97-151 01:178:255:2023,0.196,-0.038,0.985,4.211,12.878,7.996,-1.73,-10.47,112.978
 15:41:04.795,eb:33:2e:f9:57:b5, 2085-97-136 01:192:255:2011,0.181,-0.035,0.985,4.395,14.587,7.446,-1.703,-10.327,113.038
 15:41:04.826,eb:33:2e:f9:57:b5, 2085-97-102 01:199:255:2005,0.18,-0.028,0.982,4.15,14.832,7.263,-1.67,-10.179,113.17
 15:41:04.826,eb:33:2e:f9:57:b5, 2085-97-136 01:187:255:2016,0.195,-0.033,0.98,3.967,11.963,5.798,-1.642,-10.047,113.214
 15:41:04.826,eb:33:2e:f9:57:b5, 2085-97-136 01:210:255:2011,0.183,-0.027,0.986,3.906,13.306,5.371,-1.609,-9.915,113.329
 15:41:04.826,eb:33:2e:f9:57:b5, 2085-97-94 01:169:255:2026,0.171,-0.032,0.983,3.601,12.817,3.784,-1.577,-9.783,113.357
 15:41:04.886,eb:33:2e:f9:57:b5, 2085-97-108 01:175:255:2028,0.181,-0.042,0.989,4.639,12.085,2.869,-1.544,-9.657,113.45
 15:41:04.886,eb:33:2e:f9:57:b5, 2085-97-105 01:162:255:2043,0.169,-0.04,0.995,5.554,12.268,1.648,-1.494,-9.542,113.456
 15:41:04.886,eb:33:2e:f9:57:b5, 2085-97-75 01:174:255:2037,0.16,-0.044,0.997,6.958,13.611,0.977,-1.428,-9.41,113.527
 15:41:04.886,eb:33:2e:f9:57:b5, 2085-97-81 01:172:255:2043,0.173,-0.04,0.99,8.057,11.78,-0.488,-1.351,-9.278,113.511
 15:41:04.917,eb:33:2e:f9:57:b5, 2085-97-85 01:191:255:2036,0.154,-0.034,0.994,9.155,11.23,-2.258,-1.263,-9.168,113.555
 15:41:04.917,eb:33:2e:f9:57:b5, 2085-97-70 01:177:255:2035,0.183,-0.032,0.993,9.949,9.888,-3.601,-1.159,-9.058,113.511
 15:41:04.917,eb:33:2e:f9:57:b5, 2085-97-123 01:191:255:2062,0.163,-0.036,1.005,11.719,6.47,-6.042,-1.044,-8.987,113.516
 15:41:04.917,eb:33:2e:f9:57:b5, 2085-97-64 01:188:255:2044,0.17,-0.028,0.994,13.306,7.08,-6.958,-0.906,-8.91,113.434
 15:41:04.976,eb:33:2e:f9:57:b5, 2085-97-115 01:221:255:2062,0.177,-0.027,1.003,14.954,3.479,-8.911,-0.753,-8.866,113.417
 15:41:04.976,eb:33:2e:f9:57:b5, 2085-97-96 01:209:255:2087,0.17,-0.016,0.998,16.052,2.441,-11.292,-0.577,-8.839,113.297
 15:41:04.976,eb:33:2e:f9:57:b5, 2085-97-95 01:220:255:2099,0.184,-0.018,1.008,17.822,0.122,-14.099,-0.39,-8.828,113.225
 15:41:04.976,eb:33:2e:f9:57:b5, 2085-97-142 01:235:255:2122,0.198,-0.01,1.009,19.531,-1.526,-17.578,-0.176,-8.839,113.049
 15:41:05.006,eb:33:2e:f9:57:b5, 2085-97-179 01:229:255:2139,0.22,-0.02,1.053,22.095,-2.014,-21.179,0.066,-8.866,112.906
 15:41:05.006,eb:33:2e:f9:57:b5, 2085-97-152 01:226:255:2246,0.206,-0.003,1.058,25.818,-2.93,-25.513,0.335,-8.888,112.654
 15:41:05.006,eb:33:2e:f9:57:b5, 2085-97-165 01:00:00:2251,0.243,-0.012,1.075,31.494,-5.371,-30.212,0.665,-8.921,112.434
 15:41:05.006,eb:33:2e:f9:57:b5, 2085-97-224 01:42:00:2342,0.195,0,1.098,36.438,-3.174,-32.959,1.055,-8.97,112.083
 15:41:05.036,eb:33:2e:f9:57:b5, 2085-97-96 01:46:00:2166,0.205,0.019,1.081,40.1,4.333,-37.781,1.494,-8.915,111.791
 15:41:05.036,eb:33:2e:f9:57:b5, 2085-97-173 01:239:255:2415,0.244,0.002,1.094,43.152,-4.944,-44.434,1.978,-8.921,111.352
 15:41:05.036,eb:33:2e:f9:57:b5, 2085-97-249 01:242:255:2444,0.268,0.005,1.175,46.997,10.01,-47.302,2.505,-8.877,110.951
 15:41:05.036,eb:33:2e:f9:57:b5, 2085-97-05 02:183:255:2473,0.234,-0.004,1.163,51.819,20.142,-45.044,3.065,-8.685,110.468
 15:41:05.066,eb:33:2e:f9:57:b5, 2085-97-227 01:182:255:2441,0.269,-0.04,1.202,59.814,34.79,-33.203,3.68,-8.388,110.143
 15:41:05.066,eb:33:2e:f9:57:b5, 2085-97-90 02:115:255:2878,0.317,-0.042,1.278,71.716,27.466,-15.747,4.378,-8.064,109.913
 15:41:05.066,eb:33:2e:f9:57:b5, 2085-97-185 02:166:255:2835,0.414,-0.067,1.438,81.97,53.589,2.808,5.153,-7.657,109.951
 15:41:05.066,eb:33:2e:f9:57:b5, 2085-97-46 04:126:00:2837,0.591,0.025,1.37,92.041,56.152,4.333,6.021,-7.097,110.045
 15:41:05.127,eb:33:2e:f9:57:b5, 2085-97-111 04:100:00:2901,0.456,0.055,1.406,97.229,84.167,0.427,6.96,-6.432,110.187
 15:41:05.127,eb:33:2e:f9:57:b5, 2085-97-210 02:86:00:2949,0.32,0.054,1.416,104.736,140.076,6.165,7.954,-5.262,110.358
 15:41:05.127,eb:33:2e:f9:57:b5, 2085-97-17 03:00:00:3223,0.456,0.015,1.491,112.854,143.25,-0.488,9.025,-3.834,110.665
 15:41:05.127,eb:33:2e:f9:57:b5, 2085-97-233 03:115:00:3275,0.485,0,1.635,124.878,162.476,-8.24,10.206,-2.362,110.819
 15:41:05.156,eb:33:2e:f9:57:b5, 2085-97-225 03:244:00:3046,0.518,0.114,1.537,138.062,191.04,-8.423,11.53,-0.549,111.149
 15:41:05.156,eb:33:2e:f9:57:b5, 2085-97-70 04:190:00:3220,0.463,0.127,1.512,145.447,174.622,-26.794,12.958,1.263,111.33
 15:41:05.156,eb:33:2e:f9:57:b5, 2085-97-89 02:96:00:3242,0.2,0.098,1.64,155.518,191.284,-33.264,14.469,3.093,111.5
 15:41:05.156,eb:33:2e:f9:57:b5, 2085-97-26 02:239:255:3215,0.402,0.014,1.504,169.8,162.781,-47.607,16.106,4.96,111.572
 15:41:05.187,eb:33:2e:f9:57:b5, 2085-97-102 04:12:00:3577,0.645,-0.004,1.701,179.199,147.705,-63.721,17.847,6.537,111.489
 15:41:05.187,eb:33:2e:f9:57:b5, 2085-97-132 05:37:02:3371,0.684,0.106,1.722,189.819,176.697,-72.327,19.682,8.295,111.33
 15:41:05.187,eb:33:2e:f9:57:b5, 2085-97-217 04:58:05:3053,0.514,0.43,1.552,197.388,182.007,-90.698,21.594,10.294,111.253
 15:41:05.187,eb:33:2e:f9:57:b5, 2085-97-176 03:84:07:2717,0.432,0.846,1.428,205.322,145.447,-106.14,23.555,12.217,110.929
 15:41:05.247,eb:33:2e:f9:57:b5, 2085-97-166 03:100:09:2458,0.542,1.118,1.224,209.656,67.81,-107.788,25.516,13.601,110.396
 15:41:05.247,eb:33:2e:f9:57:b5, 2085-97-121 05:181:07:3080,0.81,1.17,1.294,178.711,-7.385,-120.728,27.235,14.282,109.391
 15:41:05.247,eb:33:2e:f9:57:b5, 2085-97-04 07:27:02:3524,0.834,0.65,1.72,131.531,40.771,-137.756,28.449,14.941,108.276
 15:41:05.247,eb:33:2e:f9:57:b5, 2085-97-232 05:46:255:2319,0.64,-0.029,1.478,102.356,171.997,-141.235,29.394,16.633,107.518
 15:41:05.276,eb:33:2e:f9:57:b5, 2085-97-199 04:63:252:1460,0.604,-0.228,0.859,75.439,196.045,-140.808,30.19,19.017,107.292
 15:41:05.276,eb:33:2e:f9:57:b5, 2085-97-228 00:201:242:2135,-0.62,-1.244,0.779,60.364,172.974,-126.099,30.723,21.275,106.968
 15:41:05.276,eb:33:2e:f9:57:b5, 2085-97-00 251:242:252:-1564,-0.277,-0.79,0.236,97.534,263.611,38.94,31.954,23.445,107.957
 15:41:05.276,eb:33:2e:f9:57:b5, 2085-113-58 00:95:221:-5835,0.201,-0.491,-0.381,70.007,-66.101,81.299,33.201,23.719,108.995
 15:41:05.306,eb:33:2e:f9:57:b5, 2085-97-09 04:45:250:1308,0.523,-0.682,0.421,61.096,-58.472,108.337,33.613,23.159,109.281
 15:41:05.306,eb:33:2e:f9:57:b5, 2085-97-226 03:130:251:1132,0.509,-0.654,0.561,52.063,5.676,160.034,34.629,22.269,110.451
 15:41:05.306,eb:33:2e:f9:57:b5, 2085-97-120 04:55:252:1304,0.583,-0.515,0.629,51.819,-15.808,173.218,35.678,21.242,111.945
 15:41:05.306,eb:33:2e:f9:57:b5, 2085-97-132 04:15:253:728,0.535,-0.423,0.511,57.068,-2.747,185.303,36.755,20.105,113.417
 15:41:05.367,eb:33:2e:f9:57:b5, 2085-97-59 04:233:253:315,0.525,-0.311,0.228,55.176,-24.841,183.899,37.831,18.891,114.977
 15:41:05.367,eb:33:2e:f9:57:b5, 2085-97-52 04:41:254:298,0.511,-0.238,0.137,42.114,-59.021,168.945,38.683,17.435,116.12
 15:41:05.367,eb:33:2e:f9:57:b5, 2085-97-232 03:59:254:361,0.483,-0.226,0.153,19.653,-78.308,152.771,39.232,15.886,117.026
 15:41:05.367,eb:33:2e:f9:57:b5, 2085-97-193 03:87:254:497,0.453,-0.217,0.201,-8.606,-93.079,132.874,39.419,14.299,117.581
 15:41:05.395,eb:33:2e:f9:57:b5, 2085-97-123 03:130:254:651,0.42,-0.195,0.28,-37.415,-101.013,111.267,39.254,12.783,117.971
 15:41:05.395,eb:33:2e:f9:57:b5, 2085-97-63 03:134:254:794,0.387,-0.181,0.355,-63.538,-110.229,86.975,38.743,11.327,118.059
 15:41:05.395,eb:33:2e:f9:57:b5, 2085-97-249 02:105:254:888,0.352,-0.19,0.415,-86.67,-117.92,62.866,37.952,9.97,117.982
 15:41:05.395,eb:33:2e:f9:57:b5, 2085-97-177 02:49:254:983,0.318,-0.213,0.461,-108.521,-127.319,39.124,36.898,8.674,117.625
 15:41:05.425,eb:33:2e:f9:57:b5, 2085-97-106 02:246:253:1073,0.29,-0.241,0.501,-129.517,-137.207,17.7,35.612,7.443,117.109
 15:41:05.425,eb:33:2e:f9:57:b5, 2085-97-61 02:177:253:1241,0.267,-0.27,0.56,-149.17,-149.231,-0.977,34.107,6.207,116.345
 15:41:05.425,eb:33:2e:f9:57:b5, 2085-97-05 02:101:253:1444,0.236,-0.31,0.658,-166.016,-157.471,-15.381,32.421,4.966,115.472
 15:41:05.425,eb:33:2e:f9:57:b5, 2085-97-210 01:41:253:1645,0.215,-0.342,0.753,-179.81,-164.185,-26.367,30.591,3.686,114.45
 15:41:05.487,eb:33:2e:f9:57:b5, 2085-97-165 01:255:252:1875,0.201,-0.365,0.866,-191.223,-168.884,-33.936,28.669,2.384,113.412
 15:41:05.487,eb:33:2e:f9:57:b5, 2085-97-147 01:212:252:2098,0.19,-0.385,0.967,-197.876,-172.485,-37.109,26.669,1.022,112.313
 15:41:05.487,eb:33:2e:f9:57:b5, 2085-97-107 01:180:252:2270,0.164,-0.405,1.072,-201.904,-172.058,-35.889,24.653,-0.374,111.292
 15:41:05.487,eb:33:2e:f9:57:b5, 2085-97-71 01:162:252:2368,0.163,-0.419,1.133,-205.078,-172.974,-30.518,22.621,-1.835,110.308
 15:41:05.545,eb:33:2e:f9:57:b5, 2085-97-91 01:165:252:2521,0.178,-0.42,1.188,-208.313,-177.307,-21.545,20.588,-3.373,109.479
 15:41:05.545,eb:33:2e:f9:57:b5, 2085-97-149 01:214:252:2742,0.208,-0.401,1.284,-209.961,-182.983,-10.437,18.534,-5.037,108.743
 15:41:05.545,eb:33:2e:f9:57:b5, 2085-97-205 01:12:253:3037,0.242,-0.385,1.417,-208.496,-186.829,2.38,16.496,-6.795,108.21
 15:41:05.545,eb:33:2e:f9:57:b5, 2085-97-23 02:73:253:3370,0.276,-0.353,1.561,-203.064,-188.293,15.686,14.48,-8.652,107.809
 15:41:05.547,eb:33:2e:f9:57:b5, 2085-97-57 02:176:253:3646,0.274,-0.319,1.721,-193.604,-183.044,29.724,12.53,-10.514,107.666
 15:41:05.547,eb:33:2e:f9:57:b5, 2085-97-35 02:109:254:3874,0.253,-0.249,1.832,-182.19,-178.772,42.297,10.64,-12.371,107.672
 15:41:05.547,eb:33:2e:f9:57:b5, 2085-97-202 01:197:255:3916,0.203,-0.127,1.933,-173.218,-172.913,56.458,8.828,-14.194,107.93
 15:41:05.547,eb:33:2e:f9:57:b5, 2085-97-170 01:125:01:3648,0.257,0.08,1.833,-175.049,-176.27,67.139,6.971,-15.991,108.336
 15:41:05.637,eb:33:2e:f9:57:b5, 2085-97-57 02:74:03:3685,0.223,0.307,1.769,-187.988,-195.068,69.824,5.01,-17.93,108.918
 15:41:05.637,eb:33:2e:f9:57:b5, 2085-97-153 00:200:04:4036,0.095,0.496,1.841,-203.43,-200.745,62.439,2.84,-19.968,109.473
 15:41:05.637,eb:33:2e:f9:57:b5, 2085-97-30 00:83:06:4208,-0.071,0.743,1.914,-208.862,-222.9,51.27,0.577,-22.088,110.083
 15:41:05.637,eb:33:2e:f9:57:b5, 2085-97-154 254:48:07:4677,-0.322,0.828,2.187,-203.918,-216.125,53.65,-1.73,-24.335,110.66
 15:41:05.637,eb:33:2e:f9:57:b5, 2085-97-207 252:176:08:4883,-0.467,0.967,2.362,-191.101,-186.707,58.044,-4.026,-26.285,111.462
 15:41:05.637,eb:33:2e:f9:57:b5, 2085-97-232 251:229:10:4949,-0.464,1.166,2.44,-179.565,-150.574,60.974,-6.262,-27.966,112.28
 15:41:05.637,eb:33:2e:f9:57:b5, 2085-97-63 251:57:15:4359,-1.03,1.63,2.241,-173.889,-88.257,42.114,-8.383,-29.02,113.115
 15:41:05.637,eb:33:2e:f9:57:b5, 2085-97-83 243:207:22:3097,-2.188,2.271,1.913,-152.954,61.279,71.594,-10.333,-29.103,113.687
 15:41:05.668,eb:33:2e:f9:57:b5, 2085-97-115 236:109:32:2420,-1.944,3.611,1.013,-111.511,63.049,89.172,-12.019,-27.927,114.593
 15:41:05.668,eb:33:2e:f9:57:b5, 2085-97-03 01:109:29:7997,-0.536,3.924,2.039,-61.584,-100.525,-16.846,-13.107,-28.416,115.016
 15:41:05.668,eb:33:2e:f9:57:b5, 2085-97-63 251:60:16:9938,-0.625,2.774,6.321,89.844,-104.98,-224.426,-12.173,-31.278,114.104
 15:41:05.668,eb:33:2e:f9:57:b5, 2085-97-132 254:253:01:-3695,0.966,1.247,1.438,72.449,377.38,-156.067,-9.998,-28.603,111.55
 15:41:05.726,eb:33:2e:f9:57:b5, 2085-97-93 13:03:253:2170,1.457,-0.402,-1.223,129.639,-512.817,-185.12,-8.163,-30.493,109.715
 15:41:05.726,eb:33:2e:f9:57:b5, 2085-97-145 05:130:252:1945,0.348,-0.62,1.455,81.787,-211.792,-208.618,-6.108,-34.437,107.952
 15:41:05.726,eb:33:2e:f9:57:b5, 2085-97-18 02:14:253:3219,0.151,-0.175,1.084,47.913,-213.318,-186.218,-4.169,-36.535,105.721
 15:41:05.726,eb:33:2e:f9:57:b5, 2085-97-04 06:32:253:3276,0.737,-0.785,1.943,117.188,-73.853,-36.804,-2.626,-38.106,104.31
 15:41:05.756,eb:33:2e:f9:57:b5, 2085-97-231 00:176:00:3234,-0.162,-0.468,1.622,157.898,159.851,37.354,-1.23,-37.628,104.458
 15:41:05.756,eb:33:2e:f9:57:b5, 2085-97-18 255:35:04:4649,0.113,0.37,1.95,150.208,326.416,89.905,-0.115,-35.101,105.2
 15:41:05.756,eb:33:2e:f9:57:b5, 2085-97-06 01:129:06:664,-0.186,0.868,1.432,62.561,523.743,86.548,0.357,-30.619,106.381
 15:41:05.756,eb:33:2e:f9:57:b5, 2085-97-202 255:46:255:372,0.331,0.349,0.012,-20.752,310.364,22.583,0.137,-26.191,106.891
 15:41:05.787,eb:33:2e:f9:57:b5, 2085-97-236 01:152:255:2302,0.171,-0.179,0.623,18.616,66.406,33.386,0.016,-24.719,107.243
 15:41:05.787,eb:33:2e:f9:57:b5, 2085-97-138 02:202:255:1535,0.395,-0.015,1.054,12.512,83.435,27.893,0.06,-23.95,107.589
 15:41:05.787,eb:33:2e:f9:57:b5, 2085-97-24 03:154:00:1744,0.403,-0.018,0.712,20.325,13.672,23.132,0.104,-23.478,107.902
 15:41:05.787,eb:33:2e:f9:57:b5, 2085-97-216 03:108:00:1795,0.514,0.071,0.922,19.653,-2.686,20.691,0.225,-23.505,108.133
 15:41:05.847,eb:33:2e:f9:57:b5, 2085-97-223 03:24:00:1854,0.478,0.024,0.851,17.822,-0.854,18.188,0.319,-23.505,108.397
 15:41:05.847,eb:33:2e:f9:57:b5, 2085-97-215 03:64:00:1894,0.453,0.017,0.936,19.409,9.338,18.799,0.428,-23.472,108.578
 15:41:05.847,eb:33:2e:f9:57:b5, 2085-97-83 03:82:00:1858,0.402,0.052,0.914,16.663,23.315,16.663,0.533,-23.297,108.836
 15:41:05.847,eb:33:2e:f9:57:b5, 2085-97-112 03:76:00:1838,0.417,0.042,0.898,14.465,22.461,14.465,0.626,-23.055,108.995
 15:41:05.877,eb:33:2e:f9:57:b5, 2085-97-22 03:25:00:1924,0.354,0.036,0.92,11.475,24.048,9.888,0.703,-22.83,109.188
 15:41:05.877,eb:33:2e:f9:57:b5, 2085-97-171 02:25:00:1867,0.342,0.008,0.918,10.498,24.414,7.69,0.775,-22.571,109.259
 15:41:05.877,eb:33:2e:f9:57:b5, 2085-97-207 02:37:00:1867,0.375,0.021,0.902,10.01,12.573,4.944,0.851,-22.396,109.391
 15:41:05.877,eb:33:2e:f9:57:b5, 2085-97-57 03:41:00:1894,0.404,0.021,0.917,8.972,6.226,2.38,0.934,-22.308,109.413
 15:41:05.907,eb:33:2e:f9:57:b5, 2085-97-57 03:33:00:1911,0.389,0.017,0.938,8.606,8.728,0.305,1.016,-22.242,109.484
 15:41:05.907,eb:33:2e:f9:57:b5, 2085-97-31 03:26:00:1914,0.378,0.014,0.933,8.667,11.108,-0.916,1.11,-22.132,109.462
 15:41:05.907,eb:33:2e:f9:57:b5, 2085-97-250 02:30:00:1934,0.376,0.006,0.954,9.644,14.709,-0.671,1.203,-22.011,109.512
 15:41:05.907,eb:33:2e:f9:57:b5, 2085-97-252 02:13:00:1983,0.374,0.014,0.94,10.742,15.625,-0.549,1.307,-21.852,109.49
 15:41:05.966,eb:33:2e:f9:57:b5, 2085-97-254 02:39:00:1938,0.369,0.012,0.96,11.902,22.522,0.122,1.423,-21.66,109.55
 15:41:05.967,eb:33:2e:f9:57:b5, 2085-97-00 03:57:00:1926,0.375,0.015,0.952,12.695,27.344,0.977,1.544,-21.407,109.539
 15:41:05.967,eb:33:2e:f9:57:b5, 2085-97-240 02:60:00:1952,0.359,0.021,0.952,13.245,31.494,0.732,1.664,-21.116,109.611
 15:41:05.967,eb:33:2e:f9:57:b5, 2085-97-208 02:62:00:1924,0.35,0.027,0.942,13.123,37.231,0.793,1.791,-20.759,109.611
 15:41:05.996,eb:33:2e:f9:57:b5, 2085-97-173 02:50:00:1977,0.331,0.026,0.953,14.16,38.147,1.16,1.923,-20.391,109.688
 15:41:05.996,eb:33:2e:f9:57:b5, 2085-97-184 02:83:00:1884,0.334,0.032,0.952,14.465,43.579,2.136,2.054,-19.973,109.709
 15:41:05.996,eb:33:2e:f9:57:b5, 2085-97-164 02:68:00:1929,0.324,0.038,0.918,15.076,36.133,1.831,2.192,-19.572,109.797
 15:41:05.996,eb:33:2e:f9:57:b5, 2085-97-152 02:69:00:1932,0.319,0.032,0.96,15.198,36.499,1.709,2.335,-19.215,109.814
 15:41:06.057,eb:33:2e:f9:57:b5, 2085-97-187 02:82:00:1949,0.33,0.04,0.952,15.381,34.851,0.732,2.477,-18.864,109.896
 15:41:06.057,eb:33:2e:f9:57:b5, 2085-97-128 02:49:00:2046,0.337,0.027,0.99,16.663,39.612,0.793,2.631,-18.495,109.902
 15:41:06.057,eb:33:2e:f9:57:b5, 2085-113-81 00:38:72:4590,0.34,0.05,0.962,17.578,42.236,-3.174,2.802,-18.062,109.979
 15:41:06.057,eb:33:2e:f9:57:b5, 2085-97-124 02:54:00:2073,0.318,0.035,0.965,18.86,41.382,-4.639,2.9,-17.858,109.962
 15:41:06.057,eb:33:2e:f9:57:b5, 2085-97-154 02:117:00:2023,0.337,0.048,1.009,20.325,49.255,-8.972,3.115,-17.391,109.907
 15:41:06.087,eb:33:2e:f9:57:b5, 2085-97-148 02:142:00:1965,0.304,0.071,0.952,18.799,51.392,-17.151,3.345,-16.88,109.847
 15:41:06.087,eb:33:2e:f9:57:b5, 2085-97-106 02:135:00:2006,0.286,0.062,0.982,17.456,51.453,-24.597,3.576,-16.353,109.638
 15:41:06.087,eb:33:2e:f9:57:b5, 2085-97-29 02:144:00:1990,0.272,0.06,0.978,16.541,51.27,-30.09,3.818,-15.82,109.435
 15:41:06.087,eb:33:2e:f9:57:b5, 2085-97-20 02:124:00:1985,0.281,0.07,0.942,15.503,44.373,-35.339,4.059,-15.309,109.111
 15:41:06.116,eb:33:2e:f9:57:b5, 2085-97-77 02:169:00:2020,0.278,0.077,0.976,16.113,40.527,-38.147,4.312,-14.875,108.82
 15:41:06.116,eb:33:2e:f9:57:b5, 2085-97-18 02:185:00:1938,0.25,0.085,0.974,14.404,44.678,-42.114,4.559,-14.414,108.413
 15:41:06.116,eb:33:2e:f9:57:b5, 2085-97-204 01:197:00:1908,0.206,0.097,0.915,12.695,38.879,-44.861,4.796,-13.953,108.056
 15:41:06.116,eb:33:2e:f9:57:b5, 2085-97-141 01:170:00:1891,0.208,0.083,0.929,11.414,34.119,-44.617,5.015,-13.552,107.606
 15:41:06.175,eb:33:2e:f9:57:b5, 2085-97-204 01:187:00:1941,0.253,0.097,0.92,11.475,22.034,-43.945,5.229,-13.244,107.238
 15:41:06.175,eb:33:2e:f9:57:b5, 2085-97-33 02:182:00:2064,0.273,0.103,0.969,10.925,14.954,-48.035,5.444,-13.019,106.771
 15:41:06.175,eb:33:2e:f9:57:b5, 2085-97-46 02:191:00:2064,0.275,0.089,1.023,12.329,18.555,-51.697,5.674,-12.816,106.326
 15:41:06.175,eb:33:2e:f9:57:b5, 2085-97-08 02:161:00:2130,0.247,0.097,1.003,13.55,17.456,-56.763,5.922,-12.574,105.776
 15:41:06.237,eb:33:2e:f9:57:b5, 2085-97-13 02:166:00:2126,0.253,0.083,1.052,15.137,19.287,-60.608,6.191,-12.332,105.255
 15:41:06.237,eb:33:2e:f9:57:b5, 2085-97-240 01:164:00:2117,0.213,0.082,1.046,17.639,17.334,-60.669,6.482,-12.09,104.628
 15:41:06.237,eb:33:2e:f9:57:b5, 2085-97-120 01:139:00:2187,0.172,0.06,1.041,22.095,17.883,-55.115,6.795,-11.843,104.117
 15:41:06.237,eb:33:2e:f9:57:b5, 2085-97-86 01:172:00:2046,0.138,0.075,1.037,25.879,16.968,-54.321,7.147,-11.607,103.563
 15:41:06.237,eb:33:2e:f9:57:b5, 2085-97-213 00:110:00:2107,0.08,0.068,1.006,30.212,14.038,-48.34,7.526,-11.393,103.118
 15:41:06.237,eb:33:2e:f9:57:b5, 2085-97-162 00:106:00:2183,0.112,0.038,1.06,35.706,12.573,-40.1,7.943,-11.206,102.673
 15:41:06.237,eb:33:2e:f9:57:b5, 2085-97-43 01:170:00:2151,0.18,0.075,1.045,41.138,6.592,-35.583,8.399,-11.052,102.371
 15:41:06.237,eb:33:2e:f9:57:b5, 2085-97-145 01:177:00:2303,0.204,0.088,1.093,46.936,-2.625,-31.677,8.904,-10.997,102.014
 15:41:06.297,eb:33:2e:f9:57:b5, 2085-97-170 01:200:00:2294,0.209,0.092,1.129,52.551,1.831,-28.992,9.465,-10.953,101.766
 15:41:06.297,eb:33:2e:f9:57:b5, 2085-97-189 01:225:00:2313,0.228,0.102,1.121,58.533,2.075,-28.259,10.074,-10.882,101.464
 15:41:06.297,eb:33:2e:f9:57:b5, 2085-97-250 01:07:01:2323,0.256,0.113,1.14,65.186,2.502,-29.358,10.75,-10.811,101.234
 15:41:06.297,eb:33:2e:f9:57:b5, 2085-97-42 02:51:01:2378,0.291,0.136,1.152,71.777,5.249,-31.006,11.492,-10.717,100.926
 15:41:06.356,eb:33:2e:f9:57:b5, 2085-97-103 02:59:01:2449,0.33,0.139,1.18,78.43,8.484,-34.058,12.305,-10.591,100.662
 15:41:06.356,eb:33:2e:f9:57:b5, 2085-97-162 02:92:01:2443,0.336,0.17,1.176,85.205,9.583,-38.94,13.189,-10.41,100.3
 15:41:06.356,eb:33:2e:f9:57:b5, 2085-97-189 02:122:01:2446,0.322,0.184,1.191,92.529,10.315,-46.021,14.15,-10.212,99.959
 15:41:06.356,eb:33:2e:f9:57:b5, 2085-97-174 02:95:01:2475,0.327,0.174,1.211,100.708,10.132,-56.58,15.205,-9.976,99.448
 15:41:06.359,eb:33:2e:f9:57:b5, 2085-97-191 02:97:01:2527,0.36,0.167,1.247,110.413,10.498,-63.599,16.359,-9.723,98.932
 15:41:06.359,eb:33:2e:f9:57:b5, 2085-97-35 03:78:01:2668,0.395,0.165,1.265,122.192,9.949,-68.97,17.628,-9.437,98.295
