Time,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°)
 14:51:05.461,eb:33:2e:f9:57:b5, 2085-97-223 254:80:255:4824,-0.191,-0.206,2.252,604.492,103.516,-85.083,54.448,24.362,-101.574
 14:51:05.461,eb:33:2e:f9:57:b5, 2085-97-20 255:148:00:6356,0.046,0.05,2.71,598.999,65.857,-94.666,60.59,25.516,-101.387
 14:51:05.461,eb:33:2e:f9:57:b5, 2085-113-81 00:168:53:15993,0.354,-0.021,3.168,545.227,88.745,-102.661,66.429,26.757,-101.107
 14:51:05.461,eb:33:2e:f9:57:b5, 2085-97-117 05:233:251:4748,0.875,-0.265,2.925,506.042,101.501,-105.896,69.17,27.427,-100.827
 14:51:05.461,eb:33:2e:f9:57:b5, 2085-97-221 06:158:247:4318,0.531,-0.69,2.036,400.085,110.718,-121.216,73.982,28.85,-100.08
 14:51:05.463,eb:33:2e:f9:57:b5, 2085-97-195 02:127:245:3191,0.29,-1.322,2.181,336.853,130.432,-110.535,78.08,30.3,-99.047
 14:51:05.463,eb:33:2e:f9:57:b5, 2085-97-184 03:57:244:-1698,0.458,-1.227,0.329,245.911,96.13,-86.426,81.628,31.459,-97.954
 14:51:05.463,eb:33:2e:f9:57:b5, 2085-97-29 03:203:239:-2910,0.462,-1.817,-1.49,35.583,74.89,-50.171,83.43,32.223,-97.015
 14:51:05.463,eb:33:2e:f9:57:b5, 2085-97-15 04:182:241:-975,0.441,-2.025,-0.984,-124.939,28.87,-5.859,83.112,32.536,-96.509
 14:51:05.489,eb:33:2e:f9:57:b5, 2085-97-235 02:184:245:672,0.366,-1.502,-0.01,-220.886,-2.319,28.625,81.37,32.41,-96.339
 14:51:05.489,eb:33:2e:f9:57:b5, 2085-97-114 03:86:247:1184,0.525,-1.158,0.523,-261.902,-39.185,51.697,78.788,31.954,-96.526
 14:51:05.489,eb:33:2e:f9:57:b5, 2085-97-208 04:78:248:814,0.62,-1.022,0.51,-279.541,-66.345,63.782,75.817,31.251,-97.009
 14:51:05.489,eb:33:2e:f9:57:b5, 2085-97-191 04:107:249:529,0.579,-0.893,0.309,-296.204,-87.646,64.453,72.57,30.416,-97.679
 14:51:05.549,eb:33:2e:f9:57:b5, 2085-97-132 04:171:250:674,0.563,-0.75,0.289,-307.312,-116.943,57.19,69.093,29.498,-98.586
 14:51:05.549,eb:33:2e:f9:57:b5, 2085-97-78 04:120:251:834,0.516,-0.605,0.376,-314.758,-145.691,45.471,65.391,28.51,-99.767
 14:51:05.549,eb:33:2e:f9:57:b5, 2085-97-199 03:154:251:1074,0.414,-0.549,0.463,-321.472,-172.241,32.166,61.529,27.449,-101.206
 14:51:05.551,eb:33:2e:f9:57:b5, 2085-97-191 02:92:251:1421,0.263,-0.563,0.604,-329.102,-191.589,21.301,57.519,26.29,-102.843
 14:51:05.580,eb:33:2e:f9:57:b5, 2085-97-155 01:251:250:1736,0.149,-0.601,0.765,-340.393,-198.547,16.113,53.443,25.027,-104.529
 14:51:05.580,eb:33:2e:f9:57:b5, 2085-97-184 00:193:250:2019,0.047,-0.645,0.919,-354.553,-193.909,16.602,49.29,23.67,-106.117
 14:51:05.580,eb:33:2e:f9:57:b5, 2085-97-58 00:42:251:2308,0.025,-0.643,1.063,-367.676,-183.716,20.325,45.137,22.253,-107.485
 14:51:05.580,eb:33:2e:f9:57:b5, 2085-97-32 00:04:252:2429,0.022,-0.551,1.174,-374.39,-174.011,22.766,40.974,20.797,-108.627
 14:51:06.421,eb:33:2e:f9:57:b5, 2085-97-60 00:38:253:2636,0.029,-0.421,1.242,-371.765,-174.683,23.254,36.903,19.297,-109.6
 14:51:06.421,eb:33:2e:f9:57:b5, 2085-97-38 00:07:254:2862,-0.001,-0.297,1.346,-361.084,-180.847,19.775,32.937,17.71,-110.49
 14:51:06.421,eb:33:2e:f9:57:b5, 2085-97-180 255:127:254:2965,-0.067,-0.206,1.434,-348.267,-189.636,14.587,29.152,16.029,-111.341
 14:51:06.421,eb:33:2e:f9:57:b5, 2085-97-65 255:117:254:3146,-0.126,-0.189,1.479,-339.722,-195.862,9.705,25.483,14.249,-112.159
 14:51:06.421,eb:33:2e:f9:57:b5, 2085-97-150 254:69:254:3467,-0.231,-0.204,1.612,-335.205,-197.021,7.019,21.94,12.415,-112.901
 14:51:06.421,eb:33:2e:f9:57:b5, 2085-97-200 253:239:253:3876,-0.322,-0.235,1.788,-331.665,-196.777,8.24,18.463,10.53,-113.527
 14:51:06.421,eb:33:2e:f9:57:b5, 2085-97-17 253:160:253:4339,-0.414,-0.281,2.004,-329.956,-189.087,15.198,15.079,8.646,-113.983
 14:51:06.421,eb:33:2e:f9:57:b5, 2085-97-69 252:180:253:4765,-0.503,-0.3,2.224,-331.421,-175.781,26.733,11.717,6.823,-114.203
 14:51:06.423,eb:33:2e:f9:57:b5, 2085-97-176 251:99:254:5302,-0.563,-0.258,2.461,-339.417,-159.668,40.161,8.372,5.114,-114.164
 14:51:06.423,eb:33:2e:f9:57:b5, 2085-97-77 251:16:00:5711,-0.595,-0.116,2.71,-354.37,-136.902,52.307,4.894,3.587,-113.868
 14:51:06.423,eb:33:2e:f9:57:b5, 2085-97-55 251:10:03:5946,-0.605,0.169,2.858,-374.878,-122.986,58.533,1.263,2.28,-113.373
 14:51:06.423,eb:33:2e:f9:57:b5, 2085-97-221 250:214:06:5989,-0.703,0.621,2.923,-399.597,-129.944,54.626,-2.62,1.033,-112.786
 14:51:06.426,eb:33:2e:f9:57:b5, 2085-97-165 249:56:10:6034,-0.896,1.083,2.92,-423.035,-157.654,42.236,-6.746,-0.363,-112.187
 14:51:06.426,eb:33:2e:f9:57:b5, 2085-97-11 248:216:12:6636,-1.108,1.435,3.044,-434.509,-185.12,31.86,-11.091,-2.032,-111.561
 14:51:06.426,eb:33:2e:f9:57:b5, 2085-97-239 245:74:16:7694,-1.351,1.806,3.519,-420.166,-182.373,33.569,-15.425,-3.774,-110.819
 14:51:06.426,eb:33:2e:f9:57:b5, 2085-97-123 244:70:21:9486,-0.728,2.313,3.925,-373.901,-138.733,46.448,-19.479,-5.202,-109.946
 14:51:06.430,eb:33:2e:f9:57:b5, 2085-97-136 255:00:32:7056,0.324,3.13,3.897,-319.397,3.174,45.166,-22.928,-5.696,-109.248
 14:51:06.430,eb:33:2e:f9:57:b5, 2085-97-21 04:99:46:3385,0.334,4.885,2.823,-284.485,119.08,1.587,-25.961,-4.867,-109.341
 14:51:06.430,eb:33:2e:f9:57:b5, 2085-97-212 254:132:47:-2664,-0.925,6.176,0.146,-173.218,-8.057,-84.045,-28.196,-4.417,-110.083
 14:51:06.430,eb:33:2e:f9:57:b5, 2085-97-64 244:165:36:-946,-1.896,5.207,-1.559,-20.691,-280.884,-140.442,-29.064,-6.416,-110.358
 14:51:06.449,eb:33:2e:f9:57:b5, 2085-97-150 237:41:30:5105,0.289,4.138,1.093,99.976,-354.614,-129.395,-28.641,-10.074,-109.907
 14:51:06.449,eb:33:2e:f9:57:b5, 2085-97-250 255:118:03:5828,-0.189,0.332,2.745,461.182,252.38,-68.848,37.029,22.352,-100.909
 14:51:06.449,eb:33:2e:f9:57:b5, 2085-113-58 00:147:229:-8130,-0.159,0.326,2.965,513.306,210.205,-78.491,42.297,24.62,-99.943
 14:51:06.449,eb:33:2e:f9:57:b5, 2085-97-51 01:212:01:4963,0.185,0.433,2.721,534.485,179.871,-85.022,45.099,25.604,-99.547
 14:51:06.511,eb:33:2e:f9:57:b5, 2085-97-254 00:03:255:4103,-0.079,0.098,2.073,575.623,100.769,-88.989,50.927,27.158,-99.064
 14:51:06.511,eb:33:2e:f9:57:b5, 2085-97-148 253:29:00:5820,-0.388,0.171,2.357,562.256,43.701,-108.948,56.602,28.306,-99.146
 14:51:06.511,eb:33:2e:f9:57:b5, 2085-97-197 253:223:254:6059,-0.042,-0.056,3.12,516.785,87.83,-124.084,61.952,29.636,-99.223
 14:51:06.511,eb:33:2e:f9:57:b5, 2085-97-204 01:97:253:4508,0.453,-0.075,2.648,441.04,133.301,-129.272,67.022,31.278,-98.674
 14:51:06.540,eb:33:2e:f9:57:b5, 2085-97-04 06:236:245:1183,0.899,-0.969,1.368,321.167,145.874,-115.173,71.395,32.959,-97.57
 14:51:06.540,eb:33:2e:f9:57:b5, 2085-97-178 05:101:245:-916,0.694,-1.031,0.185,192.993,122.07,-123.718,74.449,34.437,-96.471
 14:51:06.540,eb:33:2e:f9:57:b5, 2085-97-250 05:112:246:-3839,0.823,-1.377,-1.503,83.435,46.021,-118.408,76.207,35.843,-95.812
 14:51:06.540,eb:33:2e:f9:57:b5, 2085-97-139 04:148:246:-1121,0.298,-1.105,-1.246,-52.246,-58.411,-103.333,75.938,36.887,-96.35
 14:51:06.601,eb:33:2e:f9:57:b5, 2085-97-73 01:199:245:1062,0.096,-1.273,0.103,-114.99,-128.113,-70.068,74.097,37.463,-97.85
 14:51:06.601,eb:33:2e:f9:57:b5, 2085-97-118 00:131:246:1549,0.031,-1.229,0.702,-135.193,-150.696,-23.315,71.664,37.469,-99.745
 14:51:06.602,eb:33:2e:f9:57:b5, 2085-97-98 00:236:246:1308,0.083,-1.172,0.727,-142.883,-142.09,21.851,69.197,36.953,-101.492
 14:51:06.602,eb:33:2e:f9:57:b5, 2085-97-08 01:162:248:799,0.174,-1.039,0.512,-158.264,-123.962,58.411,66.912,36.063,-102.816
 14:51:06.630,eb:33:2e:f9:57:b5, 2085-97-155 01:245:249:456,0.236,-0.82,0.288,-185.486,-115.234,80.383,64.611,34.92,-103.782
 14:51:06.630,eb:33:2e:f9:57:b5, 2085-97-65 02:214:250:389,0.319,-0.702,0.191,-214.233,-121.887,88.989,62.144,33.624,-104.595
 14:51:06.630,eb:33:2e:f9:57:b5, 2085-97-196 02:124:251:482,0.35,-0.6,0.207,-237.427,-138.733,88.257,59.392,32.206,-105.436
 14:51:06.630,eb:33:2e:f9:57:b5, 2085-97-179 02:186:251:612,0.312,-0.543,0.263,-250.061,-162.048,81.604,56.437,30.685,-106.414
 14:51:06.661,eb:33:2e:f9:57:b5, 2085-97-78 02:208:251:838,0.252,-0.531,0.343,-256.042,-185.913,73.608,53.311,29.042,-107.562
 14:51:06.661,eb:33:2e:f9:57:b5, 2085-97-145 01:55:252:1197,0.123,-0.5,0.519,-261.292,-206.848,65.308,50.125,27.274,-108.836
 14:51:06.661,eb:33:2e:f9:57:b5, 2085-97-145 00:171:252:1289,0.039,-0.442,0.596,-266.113,-223.267,57.8,46.873,25.378,-110.193
 14:51:06.661,eb:33:2e:f9:57:b5, 2085-97-254 255:211:252:1692,-0.044,-0.405,0.717,-272.766,-238.159,48.706,43.599,23.368,-111.594
 14:51:06.720,eb:33:2e:f9:57:b5, 2085-97-60 255:59:253:2118,-0.143,-0.377,0.941,-280.151,-242.31,38.452,40.281,21.281,-113
 14:51:06.720,eb:33:2e:f9:57:b5, 2085-97-102 254:202:253:2465,-0.238,-0.308,1.124,-284.18,-241.76,27.039,36.985,19.188,-114.346
 14:51:06.720,eb:33:2e:f9:57:b5, 2085-97-195 253:107:254:2741,-0.34,-0.234,1.279,-283.508,-238.342,14.893,33.728,17.1,-115.637
 14:51:06.720,eb:33:2e:f9:57:b5, 2085-97-238 252:203:254:2847,-0.427,-0.173,1.358,-280.212,-230.713,3.662,30.569,15.073,-116.862
 14:51:06.720,eb:33:2e:f9:57:b5, 2085-97-81 252:246:254:3035,-0.5,-0.139,1.426,-275.269,-220.093,-5.676,27.493,13.107,-118.01
 14:51:06.750,eb:33:2e:f9:57:b5, 2085-113-58 00:103:228:-8100,-0.541,-0.135,1.541,-270.02,-204.773,-12.268,24.554,11.245,-119.053
 14:51:06.750,eb:33:2e:f9:57:b5, 2085-97-82 251:153:254:3282,-0.601,-0.15,1.586,-268.616,-195.435,-14.221,23.099,10.355,-119.526
 14:51:06.750,eb:33:2e:f9:57:b5, 2085-97-37 251:65:254:3337,-0.612,-0.198,1.623,-269.165,-175.659,-14.893,20.275,8.696,-120.361
 14:51:06.750,eb:33:2e:f9:57:b5, 2085-97-33 251:42:254:3465,-0.602,-0.231,1.645,-270.569,-159.363,-12.695,17.457,7.163,-121.042
 14:51:06.900,eb:33:2e:f9:57:b5, 2085-97-68 251:118:254:3699,-0.581,-0.217,1.753,-269.958,-147.827,-10.071,14.694,5.724,-121.575
 14:51:06.900,eb:33:2e:f9:57:b5, 2085-97-115 251:247:254:3835,-0.57,-0.159,1.844,-267.517,-142.09,-9.521,11.948,4.34,-122.003
 14:51:06.900,eb:33:2e:f9:57:b5, 2085-97-78 251:96:255:3945,-0.601,-0.104,1.893,-266.724,-143.494,-10.437,9.256,2.961,-122.366
 14:51:06.900,eb:33:2e:f9:57:b5, 2085-97-37 251:248:255:4194,-0.615,-0.044,1.979,-272.705,-145.691,-11.047,6.526,1.533,-122.673
 14:51:06.902,eb:33:2e:f9:57:b5, 2085-97-05 251:200:00:4399,-0.637,0.042,2.102,-289.001,-145.081,-13.611,3.713,0.093,-122.926
 14:51:06.902,eb:33:2e:f9:57:b5, 2085-97-173 250:233:01:4763,-0.685,0.159,2.219,-309.387,-143.555,-18.372,0.687,-1.34,-123.146
 14:51:06.902,eb:33:2e:f9:57:b5, 2085-97-65 250:50:03:5108,-0.76,0.314,2.418,-324.28,-140.015,-25.635,-2.483,-2.758,-123.349
 14:51:06.902,eb:33:2e:f9:57:b5, 2085-97-100 249:208:04:5285,-0.903,0.491,2.55,-327.942,-138.855,-33.203,-5.768,-4.169,-123.541
 14:51:07.051,eb:33:2e:f9:57:b5, 2085-97-12 248:113:06:5363,-1.097,0.707,2.603,-321.838,-143.127,-40.405,-9.003,-5.614,-123.734
 14:51:07.051,eb:33:2e:f9:57:b5, 2085-97-84 246:96:08:5402,-1.298,0.917,2.638,-309.326,-146.057,-43.152,-12.162,-7.119,-123.876
 14:51:07.051,eb:33:2e:f9:57:b5, 2085-97-49 245:128:11:5270,-1.268,1.208,2.63,-290.955,-135.925,-45.105,-15.145,-8.602,-123.97
 14:51:07.051,eb:33:2e:f9:57:b5, 2085-97-66 248:64:18:5337,-0.636,1.803,2.498,-271.729,-94.36,-54.993,-17.935,-9.871,-124.107
 14:51:07.051,eb:33:2e:f9:57:b5, 2085-97-57 253:130:27:5231,-0.19,2.837,2.726,-258.972,15.198,-81.116,-20.5,-10.453,-124.629
 14:51:07.051,eb:33:2e:f9:57:b5, 2085-97-130 254:184:34:2178,-0.416,3.992,1.955,-206.421,70.19,-134.277,-22.632,-10.311,-125.87
 14:51:07.051,eb:33:2e:f9:57:b5, 2085-97-174 248:184:31:-1044,-1.479,4.353,0.093,-107.361,-41.809,-192.322,-23.873,-10.783,-127.507
 14:51:07.051,eb:33:2e:f9:57:b5, 2085-97-202 240:157:22:1342,-2.3,3.353,-0.194,-9.644,-190.491,-210.449,-24.109,-12.827,-128.897
 14:51:07.053,eb:33:2e:f9:57:b5, 2085-97-203 234:160:15:4878,-2.923,2.375,1.557,49.5,-191.711,-172.791,-23.61,-15.469,-129.864
 14:51:07.053,eb:33:2e:f9:57:b5, 2085-97-127 223:255:244:19503,-2.411,1.549,2.917,70.007,-49.744,-102.539,-22.747,-17.133,-130.655
 14:51:07.053,eb:33:2e:f9:57:b5, 2085-97-139 254:103:00:2459,1.016,1.84,1.1,167.297,313.599,-13.672,-20.94,-15.392,-131.534
 14:51:07.053,eb:33:2e:f9:57:b5, 2085-97-108 08:198:247:1188,0.588,-1.057,-0.311,149.658,300.232,76.172,-19.182,-12.524,-132.286
 14:51:07.055,eb:33:2e:f9:57:b5, 2085-97-230 04:253:244:1239,0.231,-0.923,0.745,197.876,281.433,110.962,-17.496,-9.245,-132.209
 14:51:07.055,eb:33:2e:f9:57:b5, 2085-97-11 254:237:250:1434,-0.472,-0.864,0.783,266.479,206.299,101.257,-15.178,-6.625,-131.858
 14:51:07.055,eb:33:2e:f9:57:b5, 2085-97-02 251:141:254:1888,-0.597,-0.315,0.928,296.082,144.775,70.068,-12.332,-4.768,-131.418
 14:51:07.055,eb:33:2e:f9:57:b5, 2085-97-121 251:63:02:2718,-0.447,0.177,1.211,278.076,115.234,30.762,-9.448,-3.411,-131.177
 14:51:07.261,eb:33:2e:f9:57:b5, 2085-97-61 254:134:03:2742,-0.159,0.305,1.261,238.831,91.125,-12.146,-6.877,-2.362,-131.254
 14:51:07.261,eb:33:2e:f9:57:b5, 2085-97-53 255:71:02:2444,-0.095,0.382,1.273,187.744,60.12,-39.368,-4.752,-1.631,-131.622
 14:51:07.261,eb:33:2e:f9:57:b5, 2085-97-158 255:206:00:2202,-0.025,0.161,1.096,145.02,36.011,-39.978,-3.104,-1.208,-132.072
 14:51:07.261,eb:33:2e:f9:57:b5, 2085-97-10 00:86:00:2201,-0.029,0.028,1.07,109.497,25.208,-18.433,-1.846,-0.928,-132.374
 14:51:07.265,eb:33:2e:f9:57:b5, 2085-97-129 255:92:01:1997,-0.107,0.129,1.011,77.881,22.217,-2.747,-0.928,-0.687,-132.468
 14:51:07.265,eb:33:2e:f9:57:b5, 2085-97-28 255:205:01:1838,-0.079,0.257,0.946,54.199,18.311,-2.197,-0.275,-0.472,-132.479
 14:51:07.265,eb:33:2e:f9:57:b5, 2085-97-44 255:216:00:1877,-0.102,0.152,0.939,36.499,12.695,-6.165,0.154,-0.335,-132.523
 14:51:07.265,eb:33:2e:f9:57:b5, 2085-97-54 255:137:00:1904,-0.109,0.091,0.913,20.203,10.132,-1.77,0.434,-0.203,-132.567
 14:51:07.267,eb:33:2e:f9:57:b5, 2085-97-76 255:82:00:1957,-0.091,0.056,0.922,8.789,9.705,1.404,0.566,-0.093,-132.561
 14:51:07.267,eb:33:2e:f9:57:b5, 2085-97-31 255:54:00:1897,-0.089,0.029,0.952,6.653,8.301,-1.404,0.643,0.005,-132.556
 14:51:07.267,eb:33:2e:f9:57:b5, 2085-97-142 255:21:00:2066,-0.065,0.026,0.962,3.662,2.625,-2.014,0.698,0.049,-132.578
 14:51:07.267,eb:33:2e:f9:57:b5, 2085-97-101 255:54:00:1996,-0.088,0.024,0.975,1.221,5.005,-0.732,0.725,0.115,-132.589
 14:51:07.269,eb:33:2e:f9:57:b5, 2085-97-78 255:04:00:1979,-0.083,0.01,0.965,0.732,1.831,-2.136,0.736,0.143,-132.605
 14:51:07.269,eb:33:2e:f9:57:b5, 2085-97-89 255:245:255:1987,-0.071,-0.003,0.973,0.732,-0.793,-1.282,0.747,0.165,-132.627
 14:51:07.269,eb:33:2e:f9:57:b5, 2085-97-109 255:251:255:2020,-0.064,-0.003,0.983,1.221,-4.15,0.244,0.758,0.137,-132.627
 14:51:07.269,eb:33:2e:f9:57:b5, 2085-97-130 255:233:255:2050,-0.06,-0.009,0.995,2.625,-6.592,1.892,0.78,0.093,-132.616
 14:51:07.271,eb:33:2e:f9:57:b5, 2085-97-151 255:237:255:2067,-0.038,-0.015,1.007,4.517,-8.423,3.479,0.818,0.022,-132.594
 14:51:07.271,eb:33:2e:f9:57:b5, 2085-97-188 255:23:00:2075,-0.032,0,1.016,6.165,-8.606,5.005,0.879,-0.049,-132.55
 14:51:07.271,eb:33:2e:f9:57:b5, 2085-97-195 255:34:00:2048,-0.03,0.017,1.007,6.531,-5.981,4.517,0.945,-0.121,-132.501
 14:51:07.271,eb:33:2e:f9:57:b5, 2085-97-202 255:40:00:2055,-0.025,0.017,1.002,6.104,-3.357,4.211,1.016,-0.154,-132.457
 14:51:07.320,eb:33:2e:f9:57:b5, 2085-97-203 255:51:00:2052,-0.009,0.023,1,5.493,-0.427,3.54,1.077,-0.17,-132.418
 14:51:07.320,eb:33:2e:f9:57:b5, 2085-97-201 255:80:00:2064,-0.035,0.047,1.016,8.545,14.404,-0.977,1.675,0.401,-132.116
 14:51:07.320,eb:33:2e:f9:57:b5, 2085-97-186 255:76:00:2071,-0.027,0.029,1.014,9.827,15.93,-3.174,1.769,0.555,-132.133
 14:51:07.320,eb:33:2e:f9:57:b5, 2085-97-227 255:86:00:2141,-0.018,0.034,1.026,11.292,18.066,-5.31,1.879,0.742,-132.171
 14:51:07.380,eb:33:2e:f9:57:b5, 2085-97-214 255:68:00:2153,-0.044,0.038,1.048,12.634,23.743,-7.874,2,0.956,-132.231
 14:51:07.380,eb:33:2e:f9:57:b5, 2085-97-158 255:65:00:2122,-0.067,0.034,1.031,14.099,28.564,-9.155,2.137,1.241,-132.308
 14:51:07.380,eb:33:2e:f9:57:b5, 2085-97-60 255:51:00:2007,-0.094,0.027,1.017,14.893,32.043,-9.277,2.285,1.555,-132.391
 14:51:07.380,eb:33:2e:f9:57:b5, 2085-97-45 255:42:00:2059,-0.099,0.027,0.983,14.282,29.358,-7.263,2.433,1.873,-132.457
 14:51:07.560,eb:33:2e:f9:57:b5, 2085-97-64 255:78:00:1992,-0.068,0.032,0.979,13.428,28.137,-4.395,2.576,2.164,-132.501
 14:51:07.560,eb:33:2e:f9:57:b5, 2085-97-148 255:132:00:2042,0.042,0.053,1,12.329,27.405,-3.357,2.708,2.45,-132.523
 14:51:07.560,eb:33:2e:f9:57:b5, 2085-113-81 00:100:51:1036,0.072,0.125,0.965,11.597,25.146,-6.775,2.829,2.714,-132.556
 14:51:07.560,eb:33:2e:f9:57:b5, 2085-97-159 255:116:00:2093,-0.026,0.149,0.946,9.033,25.818,-9.583,2.878,2.845,-132.594
 14:51:07.562,eb:33:2e:f9:57:b5, 2085-97-247 254:05:00:2440,-0.305,0.064,1.119,12.878,27.039,-11.963,2.983,3.12,-132.687
 14:51:07.562,eb:33:2e:f9:57:b5, 2085-97-137 253:228:254:2859,-0.291,-0.135,1.367,32.349,21.301,-8.301,3.192,3.389,-132.786
 14:51:07.562,eb:33:2e:f9:57:b5, 2085-97-171 253:149:255:2185,-0.302,-0.084,1.183,53.162,9.46,0.977,3.653,3.56,-132.808
 14:51:07.562,eb:33:2e:f9:57:b5, 2085-97-92 254:179:255:2671,-0.142,-0.064,1.159,59.326,-2.991,9.46,4.219,3.571,-132.748
 14:51:07.564,eb:33:2e:f9:57:b5, 2085-97-208 254:128:255:3443,-0.118,-0.018,1.467,73.486,-1.648,12.634,4.894,3.543,-132.627
 14:51:07.564,eb:33:2e:f9:57:b5, 2085-97-122 255:171:255:3556,-0.025,-0.084,1.757,99.609,10.62,13.245,5.773,3.576,-132.495
 14:51:07.564,eb:33:2e:f9:57:b5, 2085-97-237 255:191:255:3532,-0.051,-0.02,1.741,127.075,24.048,11.597,6.938,3.752,-132.358
 14:51:07.564,eb:33:2e:f9:57:b5, 2085-97-39 255:69:255:3485,-0.158,-0.044,1.7,150.085,39.612,12.939,8.35,4.07,-132.188
 14:51:07.564,eb:33:2e:f9:57:b5, 2085-97-179 254:14:255:3277,-0.137,-0.124,1.653,173.401,47.302,19.226,9.998,4.499,-131.957
 14:51:07.564,eb:33:2e:f9:57:b5, 2085-97-95 255:87:255:3256,-0.053,-0.103,1.625,198.059,43.213,23.499,11.893,4.9,-131.655
 14:51:07.564,eb:33:2e:f9:57:b5, 2085-97-71 00:162:255:3615,0.066,-0.055,1.642,220.52,43.945,24.353,14.024,5.29,-131.309
 14:51:07.564,eb:33:2e:f9:57:b5, 2085-97-44 01:149:255:4040,0.185,-0.049,1.85,250.427,55.481,19.897,16.414,5.713,-130.957
 14:51:07.567,eb:33:2e:f9:57:b5, 2085-97-145 01:38:255:4156,0.178,-0.074,1.942,285.706,77.454,15.137,19.16,6.328,-130.583
 14:51:07.567,eb:33:2e:f9:57:b5, 2085-97-97 01:79:254:4650,0.283,-0.166,2.113,323.792,96.252,10.254,22.269,7.108,-130.155
 14:51:07.567,eb:33:2e:f9:57:b5, 2085-97-21 03:118:253:5054,0.483,-0.277,2.422,373.291,120.544,3.418,25.845,8.075,-129.655
 14:51:07.567,eb:33:2e:f9:57:b5, 2085-97-229 03:157:253:5157,0.289,-0.28,2.474,425.11,164.612,-7.202,29.965,9.366,-128.985
 14:51:07.592,eb:33:2e:f9:57:b5, 2085-97-116 255:60:254:6250,-0.483,-0.293,2.76,479.187,200.684,-18.494,34.662,11.03,-128.101
 14:51:07.592,eb:33:2e:f9:57:b5, 2085-97-214 249:182:01:7986,-0.576,-0.104,3.453,541.931,184.204,-13.733,40.023,12.711,-127.024
 14:51:07.592,eb:33:2e:f9:57:b5, 2085-97-20 254:252:04:8456,-0.18,0.489,4.224,604.187,134.399,-20.691,46.022,13.969,-126.046
 14:51:07.592,eb:33:2e:f9:57:b5, 2085-97-150 253:121:255:5804,-0.404,0.332,3.307,623.413,132.08,-34.18,52.438,15.084,-125.2
 14:51:07.621,eb:33:2e:f9:57:b5, 2085-97-77 252:64:253:7294,-0.407,-0.266,3.145,608.643,108.521,-26.062,58.81,15.996,-124.42
 14:51:07.621,eb:33:2e:f9:57:b5, 2085-97-15 01:17:01:7246,0.601,0.023,3.881,602.295,142.456,-5.737,65.143,16.727,-123.305
 14:51:07.621,eb:33:2e:f9:57:b5, 2085-97-199 07:107:254:4581,1.341,0.008,2.817,569.336,143.921,-4.395,71.428,17.314,-121.899
 14:51:07.621,eb:33:2e:f9:57:b5, 2085-97-90 11:226:251:3570,1.553,-0.403,1.962,492.004,99.243,-36.133,77.075,17.82,-120.74
 14:51:07.680,eb:33:2e:f9:57:b5, 2085-97-245 10:208:248:3161,0.961,-0.75,1.53,403.259,36.743,-84.229,81.65,18.561,-120.19
 14:51:07.680,eb:33:2e:f9:57:b5, 2085-97-159 05:224:247:1250,0.628,-1.115,1.506,362.915,-13.123,-120.422,85.435,19.671,-120.218
 14:51:07.680,eb:33:2e:f9:57:b5, 2085-97-69 04:03:243:-1140,0.394,-1.09,-0.233,204.529,-43.518,-129.395,88.16,20.901,-120.657
 14:51:07.680,eb:33:2e:f9:57:b5, 2085-97-131 01:144:238:-1336,0.091,-2.076,-0.612,-11.108,-26.917,-107.666,88.83,22.099,-121.053
 14:51:07.740,eb:33:2e:f9:57:b5, 2085-97-19 01:138:242:-429,0.205,-1.981,-0.539,-172.607,-16.479,-68.787,87.671,22.956,-121.328
 14:51:07.740,eb:33:2e:f9:57:b5, 2085-97-176 01:107:246:973,0.194,-1.375,0.25,-294.067,7.263,-39.917,85.215,23.472,-121.399
 14:51:07.740,eb:33:2e:f9:57:b5, 2085-97-172 01:103:248:1089,0.268,-1.059,0.527,-345.398,7.69,-25.146,81.969,23.802,-121.328
 14:51:07.740,eb:33:2e:f9:57:b5, 2085-97-169 02:141:249:863,0.412,-0.865,0.498,-365.173,-17.151,-16.479,78.354,23.989,-121.421
 14:51:07.742,eb:33:2e:f9:57:b5, 2085-97-192 03:67:250:620,0.516,-0.755,0.348,-374.146,-44.678,-16.418,74.465,24.071,-121.816
 14:51:07.742,eb:33:2e:f9:57:b5, 2085-97-153 04:58:251:778,0.588,-0.669,0.318,-371.948,-77.576,-23.438,70.428,24.066,-122.531
 14:51:07.742,eb:33:2e:f9:57:b5, 2085-97-159 04:92:252:957,0.555,-0.514,0.42,-358.826,-109.253,-34.851,66.308,24,-123.624
 14:51:07.742,eb:33:2e:f9:57:b5, 2085-97-75 04:167:252:1259,0.486,-0.423,0.533,-339.844,-143.494,-46.448,62.232,23.813,-125.079
 14:51:07.801,eb:33:2e:f9:57:b5, 2085-97-62 03:53:252:1307,0.331,-0.436,0.639,-327.148,-168.64,-53.772,58.173,23.472,-126.865
 14:51:07.801,eb:33:2e:f9:57:b5, 2085-97-236 01:91:251:1433,0.172,-0.523,0.664,-330.75,-184.875,-52.917,54.135,22.923,-128.809
 14:51:07.801,eb:33:2e:f9:57:b5, 2085-97-234 00:196:250:1759,0.072,-0.625,0.772,-349.426,-187.134,-42.847,49.966,22.154,-130.737
